bmark -title="for: akifozerdem updated: Yesterday .. Today | TEUIS (T) | YouTrack" http://yt.teuis.net/issues/T?q=for%3A+akifozerdem+updated%3A+Yesterday+..+Today+ -k yttao2
bmark -title="for: mkafinpor | TEUIS (T) | YouTrack" http://yt.teuis.net/issues/T?q=for%3A+mkafinpor+ -k yttmf
bmark -title="for: muraterim updated: Yesterday .. Today | TEUIS (T) | YouTrack" http://yt.teuis.net/issues/T?q=for%3A+muraterim+updated%3A+Yesterday+..+Today+ -k yttme2
bmark -title="for: muraterim | TEUIS (T) | YouTrack" http://yt.teuis.net/issues/T?q=for%3A+muraterim+ -k yttme
bmark -title="for: nicogray updated: Yesterday .. Today | TEUIS (T) | YouTrack" http://yt.teuis.net/issues/T?q=for%3A+nicogray+updated%3A+Yesterday+..+Today+ -k yttng2
bmark -title="for: nicogray | TEUIS (T) | YouTrack" http://yt.teuis.net/issues/T?q=for%3A+nicogray+ -k yttng
bmark -title="for: nurlanmirzayev updated: Yesterday .. Today | TEUIS (T) | YouTrack" http://yt.teuis.net/issues/T?q=for%3A+nurlanmirzayev+updated%3A+Yesterday+..+Today+ -k yttnm2
bmark -title="for: nurlanmirzayev | TEUIS (T) | YouTrack" http://yt.teuis.net/issues/T?q=for%3A+nurlanmirzayev+ -k yttnm
bmark -title="for: omeraoruc updated: Yesterday .. Today | TEUIS (T) | YouTrack" http://yt.teuis.net/issues/T?q=for%3A+omeraoruc+updated%3A+Yesterday+..+Today+ -k yttoo2
bmark -title="for: omeraoruc | TEUIS (T) | YouTrack" http://yt.teuis.net/issues/T?q=for%3A+omeraoruc+ -k yttoo
bmark -title="for: timotervola updated: Yesterday .. Today | TEUIS (T) | YouTrack" http://yt.teuis.net/issues/T?q=for%3A+timotervola+updated%3A+Yesterday+..+Today+ -k ytttt2
bmark -title="for: timotervola | TEUIS (T) | YouTrack" http://yt.teuis.net/issues/T?q=for%3A+timotervola+ -k ytttt
bmark -title="for: vusalmeherremov updated: Yesterday .. Today | TEUIS (T) | YouTrack" http://yt.teuis.net/issues/T?q=for%3A+vusalmeherremov+updated%3A+Yesterday+..+Today+ -k yttvm2
bmark -title="for: vusalmeherremov | TEUIS (T) | YouTrack" http://yt.teuis.net/issues/T?q=for%3A+vusalmeherremov+ -k yttvm
bmark -title="for: yuceltepekoy updated: Yesterday .. Today | TEUIS (T) | YouTrack" http://yt.teuis.net/issues/T?q=for%3A+yuceltepekoy+updated%3A+Yesterday+..+Today+ -k yttyt2
bmark -title="for: yuceltepekoy | TEUIS (T) | YouTrack" http://yt.teuis.net/issues/T?q=for%3A+yuceltepekoy+ -k yttyt
